
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0x75655A , 0x6A5C54 , 0x6C605C , 0x675F5C , 0x6F615B , 0x78635B , 0x7B635C , 0x6E5E56 , 0x716059 , 0x78645B , 
0x7A655C , 0x78655C , 0x7D685F , 0x7F675F , 0x7F635A , 0x7F6257 , 0x806456 , 0x846658 , 0x8A6759 , 0x846458 , 
0x846656 , 0x856556 , 0x866656 , 0x896856 , 0x8A6857 , 0x8B6958 , 0x8C6A57 , 0x8D6958 , 0x8B6857 , 0x896756 , 
0x866455 , 0x866556 , 0x846456 , 0x836356 , 0x846357 , 0x836256 , 0x856356 , 0x836156 , 0x825F53 , 0x815E53 , 
0x836056 , 0x825F56 , 0x825E55 , 0x846058 , 0x826058 , 0x826257 , 0x836257 , 0x816158 , 0x7E5F57 , 0x816055 , 
0x815F56 , 0x7B5F56 , 0x765B53 , 0x715751 , 0x71564F , 0x74584F , 0x755A50 , 0x745B51 , 0x725A50 , 0x71584E , 
0x73574C , 0x73594D , 0x7C5D54 , 0x80635B , 0x7C6158 , 0x755D53 , 0x785D53 , 0x775D55 , 0x755C52 , 0x735C51 , 
0x755D51 , 0x745C51 , 0x725A4F , 0x725B51 , 0x6F594E , 0x6D574C , 0x6E574C , 0x6F584D , 0x6E574C , 0x695549 , 
0x615147 , 0x5F5147 , 0x5F5248 , 0x615247 , 0x635348 , 0x635448 , 0x625448 , 0x5D5045 , 0x5E4E41 , 0x635042 , 
0x614F40 , 0x635142 , 0x655344 , 0x655243 , 0x635042 , 0x644F40 , 0x65503E , 0x67513D , 0x67503D , 0x694F3D , 
0x6D513D , 0x6B513D , 0x6B503C , 0x6D513A , 0x6F533A , 0x71553A , 0x71543B , 0x73543C , 0x74543B , 0x755539 , 
0x7A563B , 0x7C563A , 0x7B563A , 0x7E573C , 0x7B563A , 0x7B5538 , 0x7B5336 , 0x7C5335 , 0x7D5333 , 0x805333 , 
0x835633 , 0x855833 , 0x865833 , 0x8A5832 , 0x8B5833 , 0x915B33 , 0x955C33 , 0x955C32 , 0x935B33 , 0x915A32 , 
0x915731 , 0x915831 , 0x925831 , 0x915931 , 0x925931 , 0x975C31 , 0x9C5D2F , 0xA46232 , 0xAB6733 , 0xAA6733 , 
0xAA6834 , 0xAA6935 , 0xA76735 , 0xA26532 , 0xA06634 , 0xA26734 , 0xA66835 , 0xA86B35 , 0xAA6D37 , 0xA76933 , 
0xA86931 , 0xAB6931 , 0xAB6931 , 0xA66532 , 0x965F32 , 0x865833 , 0x825632 , 0x835832 , 0x855833 , 0x885B34 , 
0x8A5C36 , 0x8A5C35 , 0x895B35 , 0x895A35 , 0x895B35 , 0x895C34 , 0x895C35 , 0x895D37 , 0x885D38 , 0x855C39 , 
0x845D39 , 0x845D3A , 0x865F3C , 0x89603D , 0x86603B , 0x855E3B , 0x89603A , 0x8B5E39 , 0x8C5F38 , 0x966339 , 
0xA36838 , 0xB46F36 , 0xC27B37 , 0xCC8939 , 0xCC9138 , 0xCF9838 , 0xCC9238 , 0xC48835 , 0xBF7F33 , 0xBC7231 , 
0xAA632F , 0x935630 , 0x814F2E , 0x7B4C2D , 0x7B4C2D , 0x7D4D2E , 0x7C4D2E , 0x7C4D2F , 0x7B4D2F , 0x784B2F , 
0x77492E , 0x72492D , 0x70472D , 0x73482D , 0x75492D , 0x784B2E , 0x774A2E , 0x734830 , 0x724930 , 0x76482E , 
0x7D4A2F , 0x854E2F , 0x864F2F , 0x834F2F , 0x7C4B2F , 0x73492E , 0x6F462F , 0x6D462F , 0x6C452E , 0x6C442E , 
0x6E452E , 0x71452E , 0x69402D , 0x643D2B , 0x6C3F2D , 0x693E2C , 0x643C2B , 0x653C2C , 0x6A3D2C , 0x70402C , 
0x77422C , 0x8A482E , 0xA65638 , 0x9A4B2D , 0x9B5335 , 0x78402C , 0x703D2D , 0x6D3B2B , 0x753E2D , 0x743D2C , 
0x834633 , 0x964A33 , 0xA0533D , 0xA75E46 , 0x7B3E28 , 0x783E2C , 0x753D2D , 0x7A3E2D , 0x9B513A , 0x9A4831 , 
0xA04C35 , 0x974631 , 0xB77C61 , 0xB66547 , 0xB16850 , 0x894936 , 0x704033 , 0x6A3D33 , 0x854938 , 0x8D4F40 , 
0x754233 , 0x814A37 , 0x724333 , 0x804937 , 0x894F41 , 0x9A5C47 , 0xA3583E , 0xC57E63 , 0xD18F66 , 0xA76543 , 
0x884837 , 0x894B36 , 0xA36148 , 0xB77855 , 0x824832 , 0x975745 , 0xCA7A58 , 0xD6A47F , 0xAD5435 , 0xE18C69 , 
//17


0xCAB37B , 0xB9724B , 0xC58B6B , 0xC47A4D , 0xBC7A4D , 0xC07748 , 0xC27751 , 0xCAA889 , 0xC4926F , 0xBA5831 , 
0xC98A63 , 0xC7845C , 0xC77756 , 0xCA865C , 0xCF9C72 , 0xC77748 , 0xCC9067 , 0xD1B188 , 0xCF8C70 , 0xC2633D , 
0xCF9F7E , 0xCA7452 , 0xD59276 , 0xCA633E , 0xCF7755 , 0xD37B5A , 0x9A4830 , 0x9A472D , 0xC55C34 , 0xD56432 , 
0xDE8F62 , 0xDFA265 , 0xD88F46 , 0xDC9568 , 0xD17655 , 0xC45935 , 0x9A4D32 , 0x7E402C , 0x82442E , 0x83442F , 
0x83442F , 0x814631 , 0xA75F49 , 0x83432E , 0x884B36 , 0x93533F , 0x935541 , 0x75412F , 0x744231 , 0x7F4735 , 
0x844935 , 0x764434 , 0x6C4031 , 0x6A4032 , 0x6C4131 , 0x6C4332 , 0x6E4331 , 0x6F4432 , 0x734633 , 0x804A35 , 
0x7B4733 , 0x7B4835 , 0x714635 , 0x714635 , 0x724635 , 0x734737 , 0x734836 , 0x774937 , 0x7A4B36 , 0x7B4D37 , 
0x7B4D36 , 0x7E5038 , 0x815238 , 0x815337 , 0x825437 , 0x855637 , 0x855A37 , 0x8A5E38 , 0x8D6138 , 0x8F6435 , 
0x916633 , 0x926933 , 0x976832 , 0x9A6731 , 0x9F6A32 , 0xA26D31 , 0xA6702F , 0xAA6F2E , 0xAE6D2D , 0xB1702D , 
0xB6732D , 0xBA722B , 0xBD6C2D , 0xC2632B , 0xC46029 , 0xC75F28 , 0xC95E28 , 0xC75C27 , 0xC95927 , 0xCE5A26 , 
0xD15B24 , 0xCF5C22 , 0xCF5D23 , 0xD66225 , 0xD66227 , 0xD55E27 , 0xCF5D27 , 0xCC5B27 , 0xC95825 , 0xC95728 , 
0xC7582A , 0xC2572A , 0xBA5528 , 0xB9542B , 0xB7552C , 0xB4552A , 0xB1552E , 0xA75331 , 0x985031 , 0x8F4D32 , 
0x8A4D33 , 0x854B33 , 0x804B34 , 0x7C4A35 , 0x7A4D38 , 0x774D3A , 0x734D3A , 0x714F3F , 0x705041 , 0x6C4F42 , 
0x6D5145 , 0x725348 , 0x705149 , 0x6D514A , 0x695049 , 0x644F49 , 0x624F49 , 0x604F4A , 0x5D4F4A , 0x62514D , 
0x5D4D49 , 0x594C49 , 0x5E4B46 , 0x5F4842 , 0x624942 , 0x644C41 , 0x634A41 , 0x634A40 , 0x61473E , 0x5C453C , 
0x634B3D , 0x755C4C , 0x7F6A57 , 0x71634E , 0x62523E , 0x5D4D3A , 0x5F4D3B , 0x5C4C3D , 0x594B43 , 0x574D46 , 
0x655D53 , 0x655E51 , 0x5E5B4C , 0x545346 , 0x5C5E51 , 0x5F6461 , 0x5A6663 , 0x576763 , 0x4B5456 , 0x4A5757 , 
0x495756 , 0x475350 , 0x464944 , 0x474944 , 0x464C43 , 0x4D574C , 0x616855 , 0x5A6856 , 0x627163 , 0x606B5C , 
0x616759 , 0x606C62 , 0x606968 , 0x5D6A67 , 0x626B67 , 0x626B67 , 0x606964 , 0x66655E , 0x696051 , 0x756559 , 
0x74635C , 0x6C5E5A , 0x69605C , 0x63615B , 0x665D55 , 0x716358 , 0x6D6357 , 0x6A625C , 0x6D615B , 0x74665C , 
0x6C5F58 , 0x675D59 , 0x6F625F , 0x70615C , 0x746159 , 0x7A6259 , 0x706159 , 0x6A5F58 , 0x715F59 , 0x76635B , 
0x7B655C , 0x7D665E , 0x806760 , 0x80675F , 0x7B625B , 0x776259 , 0x7C6359 , 0x84675B , 0x84655A , 0x886759 , 
0x886657 , 0x886658 , 0x8A6658 , 0x8A6859 , 0x896759 , 0x896759 , 0x8A6759 , 0x866558 , 0x846357 , 0x836357 , 
0x826356 , 0x816357 , 0x826358 , 0x846358 , 0x816157 , 0x7F6157 , 0x816158 , 0x806056 , 0x7F5F55 , 0x7E5E55 , 
0x805F58 , 0x7F5E56 , 0x7E5C56 , 0x7F5E59 , 0x7D5E58 , 0x7F625A , 0x806159 , 0x7E5E57 , 0x805F56 , 0x7F6057 , 
0x7B5E55 , 0x775C53 , 0x745A52 , 0x705651 , 0x715851 , 0x735752 , 0x725751 , 0x715851 , 0x6E574F , 0x72584F , 
0x755950 , 0x785C55 , 0x7B5F57 , 0x7D615A , 0x7A6058 , 0x775D54 , 0x745A52 , 0x765D53 , 0x755C51 , 0x735A50 , 
0x745B50 , 0x755A4F , 0x73594D , 0x70574D , 0x6D564C , 0x6E574D , 0x6F574D , 0x6D574D , 0x6C564B , 0x6D564A , 
0x6A5448 , 0x635347 , 0x5F5147 , 0x5F5147 , 0x625448 , 0x635448 , 0x625247 , 0x5F5144 , 0x5F5042 , 0x625041 , 
0x624F40 , 0x635143 , 0x655345 , 0x655243 , 0x655041 , 0x65503F , 0x695140 , 0x6D533D , 0x6F523D , 0x70543D , 
0x75553E , 0x78563D , 0x78573D , 0x7B563B , 0x7B563A , 0x7D573A , 0x7D573A , 0x7E583B , 0x7E583C , 0x7D583C , 
0x80593D , 0x815A3D , 0x825B3D , 0x835A3C , 0x7E583B , 0x7D5639 , 0x7D5538 , 0x7C5436 , 0x7C5435 , 0x7F5534 , 
0x835633 , 0x865833 , 0x8C5A35 , 0x935C35 , 0x985D34 , 0xA05F33 , 0xA36133 , 0xA46132 , 0xA66331 , 0xA66231 , 
0xA45F31 , 0xA35E31 , 0xA25D31 , 0x9F5D2F , 0x9E5C2F , 0xA25E2F , 0xAA612F , 0xB36531 , 0xB76A33 , 0xB46A32 , 
0xB96E33 , 0xBC7035 , 0xB76F33 , 0xB76E30 , 0xBA7032 , 0xBC7133 , 0xBC7333 , 0xBD7633 , 0xBC7632 , 0xB77531 , 
0xB17131 , 0xA86A31 , 0x9E6330 , 0x976031 , 0x8C5B31 , 0x845731 , 0x845632 , 0x845631 , 0x855832 , 0x865832 , 
0x8A5C34 , 0x8F5D36 , 0x905E37 , 0x8F5D37 , 0x8C5C36 , 0x8B5C35 , 0x8A5C35 , 0x885D35 , 0x895C38 , 0x885D38 , 
0x855C38 , 0x855C39 , 0x865D3A , 0x865F3B , 0x885F3C , 0x865E3B , 0x8A5E3B , 0x895D3A , 0x8A5D37 , 0x8C5F36 , 
0x906038 , 0x9A6338 , 0xB77038 , 0xD3843A , 0xD59038 , 0xD69C38 , 0xCF9E38 , 0xC49536 , 0xBC8C32 , 0xBC8431 , 
0xBF7830 , 0xBA6A2F , 0xA45C2F , 0x8D512E , 0x804D2D , 0x7C4D2E , 0x7C4C2F , 0x7C4C2E , 0x7C4D2F , 0x7A4B2F , 
0x76492E , 0x74472E , 0x71472D , 0x72462E , 0x74472D , 0x75492E , 0x73492F , 0x71462F , 0x70462F , 0x71472E , 
0x75482F , 0x7D4A2F , 0x7C4C2E , 0x77492E , 0x72472F , 0x6B452F , 0x68432F , 0x68432D , 0x68432D , 0x67432E , 
0x6B432D , 0x70442E , 0x663E2C , 0x663D2A , 0x6D3F2B , 0x6A3D2A , 0x653B2A , 0x653A2A , 0x6A3C2B , 0x70402D , 
0x7A432C , 0x81432B , 0x864529 , 0x92482D , 0x8C472D , 0x773E2C , 0x723D2C , 0x703B2A , 0x743D2A , 0x753D2B , 
0x7C402B , 0x8A422D , 0x8B4631 , 0x924933 , 0x7A3D2A , 0x773D2B , 0x743D2C , 0x703A2B , 0x7B3C2D , 0x82402D , 
0x914532 , 0x8F412F , 0xA86753 , 0xBC6F50 , 0x9C4E37 , 0x774132 , 0x6D3F32 , 0x683D33 , 0x7A4433 , 0x6A3D2F , 
0x724233 , 0x754233 , 0x6B3E31 , 0x935947 , 0xC08870 , 0xCE9C7D , 0xBF815B , 0xBF5F41 , 0xDAB190 , 0xA86543 , 
0x804633 , 0x7E4835 , 0xAA6349 , 0xA26343 , 0x814731 , 0xA86D56 , 0xB06949 , 0xD68F65 , 0xC07E63 , 0xA45235 , 
//18


0xB97C57 , 0xB97C4F , 0xC29570 , 0xC48F63 , 0xA85E3B , 0xB47249 , 0xC47C53 , 0xCA986B , 0xC47D4B , 0xBF5830 , 
0xCF9776 , 0xD3A47F , 0xCE8257 , 0xCC8C69 , 0xC9764F , 0xCE8560 , 0xCC7B52 , 0xCF8D69 , 0xC96F50 , 0xBA5933 , 
0xCA764B , 0xB95C3C , 0xC26748 , 0xCA7657 , 0xA8472A , 0xBC6243 , 0x8B432C , 0x93462D , 0xCC5931 , 0xDA7A48 , 
0xD87E51 , 0xDA9A57 , 0xD8A469 , 0xDA8D5D , 0xBC512F , 0x9E472E , 0x89452F , 0x81432F , 0x7A412D , 0x7D422E , 
0x81432F , 0x80432E , 0x8C4730 , 0x82452F , 0x84442F , 0x934931 , 0x8C4932 , 0x814530 , 0x7C422F , 0x85452E , 
0xA25C45 , 0x884D3A , 0x704231 , 0x6E4232 , 0x6B4331 , 0x694233 , 0x6C4233 , 0x6B4333 , 0x744635 , 0x7A4635 , 
0x744535 , 0x774635 , 0x6F4535 , 0x6F4636 , 0x704638 , 0x704638 , 0x734838 , 0x784938 , 0x774A37 , 0x774D38 , 
0x784F39 , 0x7C5138 , 0x7E5439 , 0x7E5739 , 0x7F5838 , 0x815838 , 0x835838 , 0x865A37 , 0x8C5E38 , 0x8D6236 , 
0x906235 , 0x906535 , 0x966734 , 0x986A34 , 0x9E7033 , 0xA07333 , 0xA47532 , 0xA7762F , 0xAB752D , 0xB0742C , 
0xB4742B , 0xB7702A , 0xB96929 , 0xC06828 , 0xC46627 , 0xC56328 , 0xC56027 , 0xC96026 , 0xCE5D26 , 0xCF5B26 , 
0xCF5825 , 0xCF5623 , 0xD35623 , 0xD35724 , 0xD35823 , 0xD35824 , 0xD35C25 , 0xD35D25 , 0xD15D26 , 0xD15B26 , 
0xCE5927 , 0xC75728 , 0xC25526 , 0xBF5428 , 0xB95328 , 0xB4522A , 0xB0532F , 0xA75232 , 0x9C5131 , 0x964D2F , 
0x924F33 , 0x8A4D33 , 0x844B35 , 0x7E4B35 , 0x7B4C37 , 0x774B38 , 0x724A38 , 0x734D3D , 0x725041 , 0x765043 , 
0x7F5245 , 0x835547 , 0x7D5248 , 0x785147 , 0x755148 , 0x725048 , 0x705048 , 0x6F4F49 , 0x6E504B , 0x6F504B , 
0x674E49 , 0x614C48 , 0x604B46 , 0x5F4944 , 0x624A43 , 0x644C44 , 0x614942 , 0x5F4943 , 0x5B4640 , 0x5D473F , 
0x5D473D , 0x634D41 , 0x635446 , 0x574C3D , 0x564638 , 0x57493A , 0x5A4C3E , 0x594D42 , 0x524740 , 0x564A44 , 
0x6A635C , 0x686056 , 0x69655B , 0x66645D , 0x686761 , 0x696D69 , 0x5C635F , 0x495151 , 0x515D5C , 0x515E5C , 
0x46564B , 0x495447 , 0x455143 , 0x475348 , 0x4C564A , 0x535E50 , 0x5B6B56 , 0x5C6F5C , 0x5C6C5C , 0x566352 , 
0x5B6856 , 0x5D6C5D , 0x636D63 , 0x616963 , 0x525D58 , 0x585F5D , 0x5E5C58 , 0x645B52 , 0x705F54 , 0x6D5A51 , 
0x63524D , 0x665754 , 0x615853 , 0x645B55 , 0x75635C , 0x756862 , 0x6D635F , 0x6C635C , 0x6D5F59 , 0x685B56 , 
0x605855 , 0x665C5B , 0x786460 , 0x72605B , 0x725F5A , 0x735E5A , 0x6D5E59 , 0x72605B , 0x78625A , 0x7B635C , 
0x7A635C , 0x7D645E , 0x806660 , 0x7A635E , 0x73605C , 0x76635B , 0x7D645A , 0x81665C , 0x7F655B , 0x81655C , 
0x83655A , 0x86655A , 0x86675B , 0x86665B , 0x86655A , 0x856459 , 0x826459 , 0x816358 , 0x806257 , 0x7F6258 , 
0x7D6157 , 0x806258 , 0x806158 , 0x80625A , 0x7E5F58 , 0x7E5F58 , 0x7D6057 , 0x7C5F56 , 0x7C5E55 , 0x7C5D56 , 
0x7B5D57 , 0x7B5C56 , 0x7A5B56 , 0x7A5E58 , 0x7B5F5A , 0x7B5F5A , 0x7C605A , 0x7D605A , 0x7D5E59 , 0x785C56 , 
0x745951 , 0x735B52 , 0x70574F , 0x6F5650 , 0x715853 , 0x715853 , 0x6E5651 , 0x6D5651 , 0x6D5651 , 0x715952 , 
0x755C57 , 0x755D59 , 0x755C57 , 0x7B5E59 , 0x7B5F58 , 0x775D56 , 0x755B54 , 0x765A53 , 0x755951 , 0x765A50 , 
0x735850 , 0x71564C , 0x72554A , 0x72564B , 0x72564B , 0x72564C , 0x73584C , 0x73564A , 0x71564A , 0x705547 , 
0x715648 , 0x705548 , 0x6A5348 , 0x655146 , 0x635146 , 0x625146 , 0x615044 , 0x5F4E43 , 0x5E4E42 , 0x5F4F41 , 
0x615043 , 0x635143 , 0x635243 , 0x645143 , 0x655141 , 0x665140 , 0x685140 , 0x6B523D , 0x6F533D , 0x72563D , 
0x78563E , 0x7A563D , 0x7C563D , 0x7E573D , 0x7F563A , 0x81583A , 0x83593A , 0x835A3C , 0x825A3F , 0x815B3F , 
0x825B3D , 0x80593D , 0x7E593C , 0x7D583C , 0x7A573C , 0x77563C , 0x76553B , 0x755338 , 0x765235 , 0x7A5436 , 
0x7D5636 , 0x7F5636 , 0x835735 , 0x885935 , 0x8D5A34 , 0x925C35 , 0x975D35 , 0x975E34 , 0x9A5F33 , 0x9E6132 , 
0xA06133 , 0xA26033 , 0xA36033 , 0xA06031 , 0x9F5F31 , 0x9F5D31 , 0xA25F31 , 0xA46131 , 0xA66133 , 0xA66232 , 
0xA76532 , 0xAD6833 , 0xAE6A33 , 0xB06D33 , 0xB66F35 , 0xB46F34 , 0xB06E35 , 0xAB6A36 , 0xA06735 , 0x936134 , 
0x8A5A33 , 0x7F5231 , 0x785031 , 0x785131 , 0x7B5232 , 0x7C5331 , 0x7C5232 , 0x7C5332 , 0x7C5332 , 0x7C5433 , 
0x7C5634 , 0x805735 , 0x825937 , 0x845937 , 0x825937 , 0x805735 , 0x815734 , 0x835934 , 0x865A36 , 0x865A37 , 
0x855A38 , 0x845A38 , 0x855C39 , 0x865C39 , 0x865D39 , 0x865D39 , 0x885C3A , 0x865C38 , 0x885C37 , 0x8B5E37 , 
0x8D6039 , 0x91603A , 0x9B6338 , 0xB06938 , 0xC07135 , 0xCC7D35 , 0xCF8834 , 0xC48D35 , 0xC09133 , 0xC09332 , 
0xC59234 , 0xC58934 , 0xCC7E31 , 0xC26A2E , 0xA6582D , 0x90502F , 0x834D2F , 0x7E4D2F , 0x7D4D2E , 0x7B4B2F , 
0x77492E , 0x74482F , 0x70462B , 0x72462C , 0x74482D , 0x73472D , 0x71472E , 0x6E462E , 0x6D452D , 0x6F452E , 
0x73462D , 0x7E492E , 0x7E4A2E , 0x7C4B2F , 0x77482F , 0x71462E , 0x6F432D , 0x6E432D , 0x6E432C , 0x6C432D , 
0x70432D , 0x73432D , 0x6A3E2A , 0x693C29 , 0x6F3E2A , 0x6B3C29 , 0x673A29 , 0x683A2A , 0x6B3B2A , 0x723D2A , 
0x7F432B , 0x86442B , 0x8C472B , 0x8C472C , 0x81432A , 0x783E2B , 0x723D2B , 0x723D2A , 0x783D2A , 0x753D2B , 
0x7A3E2A , 0x86432C , 0x82412D , 0x783D2A , 0x7A3D2C , 0x7A3D2C , 0x783D2D , 0x703A2A , 0x753C2C , 0x81402D , 
0x813F2D , 0x7B3D2D , 0x8B4C3A , 0x9A513A , 0x824231 , 0x703F32 , 0x6D3F31 , 0x643C32 , 0x744133 , 0x6D4032 , 
0x724335 , 0x6E4033 , 0x6A3E33 , 0x754233 , 0x8B5442 , 0xA76046 , 0xAA5E41 , 0x9C4F39 , 0xB6765A , 0xA85B40 , 
0x884D3A , 0x7E4833 , 0x91503A , 0x894E39 , 0x985C43 , 0x9A5B43 , 0x92523D , 0x9E553D , 0xB66B51 , 0x904E37 , 
//19


0xAB5C3A , 0xB98B5C , 0xC0966E , 0xC5AE82 , 0xA3593F , 0xAB5C38 , 0xC48B5D , 0xCA9666 , 0xC27049 , 0xC57653 , 
0xCA7B53 , 0xD3B796 , 0xD1AA85 , 0xCC714A , 0xD1885F , 0xD38F71 , 0xCE734B , 0xCE754B , 0xC45C3A , 0xCF7B53 , 
0xD69A71 , 0xC26A4C , 0xB15634 , 0xB6694B , 0x96432B , 0xA84C32 , 0x88422E , 0x95472F , 0xCC5F35 , 0xDA8257 , 
0xCA5C36 , 0xDA864C , 0xD89769 , 0xD57345 , 0xCC6940 , 0xA7513A , 0x84432E , 0x864833 , 0x7F4331 , 0x7A412F , 
0x7C422F , 0x7F4430 , 0x844631 , 0x7A402E , 0x904D36 , 0xCF8061 , 0xAA553A , 0x964D36 , 0x8D4830 , 0xBA6C51 , 
0x934D36 , 0x7D4631 , 0x754330 , 0x734331 , 0x714431 , 0x724433 , 0x774635 , 0x734433 , 0x935943 , 0x864E3A , 
0x764733 , 0x784935 , 0x704736 , 0x734938 , 0x744838 , 0x714938 , 0x754A3A , 0x784D3A , 0x754D38 , 0x754E38 , 
0x764F39 , 0x7A5139 , 0x7D563A , 0x7D5739 , 0x7D593A , 0x7F5939 , 0x815838 , 0x845A38 , 0x895E37 , 0x896237 , 
0x8B6536 , 0x8D6736 , 0x916834 , 0x966B33 , 0x9A6E33 , 0x9F7033 , 0xA27331 , 0xA47531 , 0xA8752F , 0xAE742E , 
0xB3742B , 0xB4712B , 0xB96D2C , 0xBD6D28 , 0xC06E26 , 0xC46E27 , 0xC76D25 , 0xC96B26 , 0xCC6927 , 0xCE6527 , 
0xCA6325 , 0xCF6225 , 0xD15E24 , 0xD15B25 , 0xD15724 , 0xD55423 , 0xD55525 , 0xD35625 , 0xD35625 , 0xCC5526 , 
0xC55227 , 0xC05025 , 0xB94E25 , 0xB14D26 , 0xAB4D29 , 0xA74E2D , 0xA04E2F , 0x9B4D2F , 0x914B2F , 0x89482E , 
0x884A31 , 0x824A33 , 0x7F4A35 , 0x7B4A37 , 0x774937 , 0x754938 , 0x734C3B , 0x764E40 , 0x805040 , 0x855143 , 
0x835143 , 0x805043 , 0x805145 , 0x7D5146 , 0x785149 , 0x755249 , 0x715049 , 0x6E4E49 , 0x704E49 , 0x694D49 , 
0x644D49 , 0x614B47 , 0x634C46 , 0x614A44 , 0x604B43 , 0x634D46 , 0x634D47 , 0x5F4C45 , 0x5F4943 , 0x5D4A42 , 
0x56443D , 0x56433A , 0x5D4C40 , 0x615346 , 0x625447 , 0x594E3F , 0x5A4E40 , 0x5C5144 , 0x5B4D43 , 0x5D4E4A , 
0x615C56 , 0x606156 , 0x686C62 , 0x656C63 , 0x646B5F , 0x65665B , 0x5F6252 , 0x4D4E44 , 0x52574D , 0x56635B , 
0x4F5D4D , 0x4D5946 , 0x4C5745 , 0x465642 , 0x4D5746 , 0x5A614D , 0x5B6654 , 0x556456 , 0x526255 , 0x536353 , 
0x566555 , 0x566453 , 0x5D6B60 , 0x5B6661 , 0x505B56 , 0x5B5C59 , 0x655E5A , 0x685B56 , 0x695954 , 0x675654 , 
0x695C5A , 0x685E5F , 0x645A5B , 0x6F5F5E , 0x6E5E5C , 0x6D5F5C , 0x736563 , 0x706362 , 0x665B58 , 0x635956 , 
0x665B57 , 0x6E5F5C , 0x6B5F5C , 0x715F5C , 0x6E5C5B , 0x6E5C5A , 0x755E5C , 0x78615B , 0x77625C , 0x76625C , 
0x7A635E , 0x7E655E , 0x7B635E , 0x71605C , 0x75615D , 0x77615C , 0x78625C , 0x7D635C , 0x7C645E , 0x7C635D , 
0x7C635C , 0x7C635C , 0x7F635C , 0x7E635B , 0x7C625B , 0x7C615A , 0x7C6259 , 0x7B6259 , 0x785F59 , 0x7A6058 , 
0x7C605A , 0x7C5F59 , 0x7D6059 , 0x7B5F58 , 0x7C5E59 , 0x7C5F58 , 0x7E5F57 , 0x7C5E57 , 0x785D55 , 0x785C55 , 
0x7A5C56 , 0x7B5C57 , 0x7C5E57 , 0x7A5E58 , 0x7C615B , 0x7A5F59 , 0x765D59 , 0x765D58 , 0x785D58 , 0x725A54 , 
0x6E564F , 0x705851 , 0x705852 , 0x6F5653 , 0x705953 , 0x705954 , 0x6E5651 , 0x6E5551 , 0x705853 , 0x725B55 , 
0x735B58 , 0x725B57 , 0x745B57 , 0x775C56 , 0x755C55 , 0x755C54 , 0x735C53 , 0x745A51 , 0x745851 , 0x76584E , 
0x78584E , 0x75554C , 0x715247 , 0x765649 , 0x76564A , 0x77574A , 0x77574A , 0x775649 , 0x775648 , 0x7A5646 , 
0x7B5647 , 0x7B5747 , 0x775646 , 0x745344 , 0x745443 , 0x6E5243 , 0x6A5143 , 0x695142 , 0x695143 , 0x685042 , 
0x675143 , 0x655145 , 0x655144 , 0x655143 , 0x645142 , 0x635142 , 0x634F40 , 0x635040 , 0x665140 , 0x6A513F , 
0x6C523E , 0x6D533F , 0x6D523F , 0x705340 , 0x70533E , 0x74553D , 0x75563D , 0x75563F , 0x73543F , 0x73563F , 
0x73553E , 0x74563C , 0x73523A , 0x73553B , 0x71543C , 0x70543B , 0x70523A , 0x705139 , 0x705138 , 0x725138 , 
0x735238 , 0x755337 , 0x765337 , 0x765336 , 0x7A5336 , 0x7E5536 , 0x825637 , 0x845737 , 0x855936 , 0x895935 , 
0x8C5B37 , 0x915C36 , 0x955E36 , 0x985E34 , 0x975E33 , 0x985E33 , 0x985D33 , 0x9A5F33 , 0x9B5F33 , 0x965C33 , 
0x955C34 , 0x965E35 , 0x975F36 , 0x975F36 , 0x955E35 , 0x925D36 , 0x905E36 , 0x8D5C38 , 0x895936 , 0x855835 , 
0x815534 , 0x7F5432 , 0x7F5431 , 0x815433 , 0x825533 , 0x815632 , 0x805533 , 0x7E5633 , 0x7E5633 , 0x7D5533 , 
0x7C5433 , 0x7C5533 , 0x7E5635 , 0x825836 , 0x835838 , 0x805635 , 0x7F5634 , 0x815634 , 0x835835 , 0x845A37 , 
0x855A37 , 0x845A39 , 0x835B3A , 0x825B37 , 0x855B37 , 0x885B38 , 0x885B38 , 0x885C38 , 0x8A5C38 , 0x8B5D38 , 
0x8C5E3A , 0x8B5D38 , 0x8A5B37 , 0x8C5C35 , 0x935D35 , 0x9E5F34 , 0xA46332 , 0xA86833 , 0xAE7033 , 0xB97C33 , 
0xC78A35 , 0xCE9736 , 0xD3A035 , 0xD59B34 , 0xDA8831 , 0xCA7030 , 0xAE5C30 , 0x95512F , 0x854C2F , 0x824C2D , 
0x7D4B2D , 0x77492D , 0x77482C , 0x7A482D , 0x7C492D , 0x7B4A2D , 0x77492D , 0x73462D , 0x70462D , 0x75462D , 
0x814A2D , 0x8D4D2D , 0x924F2D , 0x8D4F2E , 0x864D2E , 0x804B2D , 0x7C482D , 0x78472D , 0x76462C , 0x74462B , 
0x78462C , 0x7B452C , 0x72402A , 0x703E28 , 0x723F2A , 0x6C3C28 , 0x6B3B29 , 0x6D3C2A , 0x6F3D29 , 0x763F2B , 
0x86462C , 0x8D472C , 0x93492C , 0x8F482B , 0x81422A , 0x7A3F2B , 0x733D2A , 0x723C2A , 0x7C3E2C , 0x763D2A , 
